"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"set2.hoa:736.1-775.7",,3,8,23,57,2,7,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404737,3,8,23,57,1,7,4,1,0
"set2.hoa:776.1-808.7",,2,6,18,26,2,4,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407781,2,6,18,26,2,4,4,1,0
"set2.hoa:809.1-888.7",,3,13,59,122,7,11,5,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.464516,3,13,59,122,5,11,5,1,0
"set2.hoa:889.1-918.7",,2,6,15,26,2,5,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403262,2,6,15,26,2,5,3,1,0
"set2.hoa:919.1-960.7",,2,10,23,40,2,8,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.41185,2,10,23,40,2,8,4,1,0
"set2.hoa:961.1-984.7",,1,5,9,10,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.401973,1,5,9,10,2,5,0,0,0
"set2.hoa:985.1-1008.7",,2,5,9,20,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40497,2,5,9,20,2,5,0,0,0
"set2.hoa:1009.1-1069.7",,3,11,41,47,2,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407843,3,11,41,47,2,6,3,1,0
"set2.hoa:1070.1-1106.7",,3,9,20,59,4,9,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402708,3,9,20,59,2,9,0,0,0
"set2.hoa:1107.1-1151.7",,3,9,27,67,2,9,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.409202,3,9,27,67,2,9,4,1,0
"set2.hoa:1152.1-1177.7",,3,6,12,36,2,6,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402741,3,6,12,36,2,6,0,0,0
"set2.hoa:1178.1-1210.7",,2,8,16,27,2,8,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404074,2,8,16,27,1,8,2,1,0
"set2.hoa:1211.1-1256.7",,3,8,28,64,2,6,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40414,3,8,28,64,2,6,0,0,0
"set2.hoa:1257.1-1279.7",,3,4,10,32,4,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407193,3,4,10,32,3,4,0,0,0
"set2.hoa:1280.1-1300.7",,2,4,7,16,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403606,2,4,7,16,2,4,0,0,0
"set2.hoa:1301.1-1327.7",,2,5,13,20,3,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.411352,2,5,13,20,2,5,0,0,0
"set2.hoa:1328.1-1356.7",,2,6,14,22,2,6,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.420961,2,6,14,22,2,6,1,1,0
"set2.hoa:1357.1-1391.7",,3,7,20,56,3,7,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.362087,3,7,20,56,2,7,3,1,0
"set2.hoa:1392.1-1421.7",,2,5,17,22,6,4,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.426451,2,5,17,22,4,4,4,1,0
"set2.hoa:1422.1-1443.7",,3,4,9,28,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.406974,3,4,9,28,2,4,0,0,0
"set2.hoa:1444.1-1464.7",,2,4,8,15,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403008,2,4,8,15,2,4,0,0,0
"set2.hoa:1465.1-1492.7",,2,5,14,20,5,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40666,2,5,14,20,2,5,0,0,0
"set2.hoa:1493.1-1519.7",,3,5,13,36,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.385099,3,5,13,36,2,4,0,0,0
"set2.hoa:1520.1-1556.7",,3,7,22,56,3,6,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.409596,3,7,22,56,3,6,2,1,0
"set2.hoa:1557.1-1577.7",,3,4,9,30,4,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405147,3,4,9,30,2,4,0,0,0
"set2.hoa:1578.1-1603.7",,2,5,12,18,2,4,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.408812,2,5,12,18,2,4,1,1,0
"set2.hoa:1604.1-1659.7",,3,12,35,86,2,12,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.411815,3,12,35,86,2,12,4,1,0
"set2.hoa:1660.1-1696.7",,2,8,20,30,2,7,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405287,2,8,20,30,2,7,2,1,0
"set2.hoa:1697.1-1729.7",,2,8,16,33,2,8,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405116,2,8,16,33,1,8,4,1,0
"set2.hoa:1730.1-1750.7",,1,4,8,8,3,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405074,1,4,8,8,2,4,0,0,0
"set2.hoa:1751.1-1792.7",,3,7,26,46,2,5,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.409416,3,7,26,46,2,5,3,1,0
"set2.hoa:1793.1-1823.7",,3,7,15,58,2,7,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405602,3,7,15,58,2,7,2,1,0
"set2.hoa:1824.1-1861.7",,3,8,22,49,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404834,3,8,22,49,2,4,0,0,0
"set2.hoa:1862.1-1909.7",,3,8,32,90,6,5,7,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.4288,3,8,32,90,4,5,7,1,0
"set2.hoa:1910.1-1929.7",,2,4,8,14,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405795,2,4,8,14,2,4,0,0,0
"set2.hoa:1930.1-1956.7",,2,7,11,21,2,7,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.400868,2,7,11,21,2,7,0,0,0
"set2.hoa:1957.1-1985.7",,3,6,15,53,3,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407623,3,6,15,53,2,6,3,1,0
"set2.hoa:1986.1-2010.7",,2,5,11,20,2,5,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402936,2,5,11,20,1,5,3,1,0
"set2.hoa:2011.1-2056.7",,2,9,29,42,4,5,9,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.420818,2,9,29,42,3,5,9,1,0
"set2.hoa:2057.1-2077.7",,3,4,9,26,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404947,3,4,9,26,2,4,0,0,0
"set2.hoa:2078.1-2102.7",,2,5,10,20,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.400509,2,5,10,20,2,5,0,0,0
"set2.hoa:2103.1-2123.7",,3,4,8,34,2,4,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404252,3,4,8,34,2,4,1,1,0
"set2.hoa:2124.1-2176.7",,3,10,34,70,2,8,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.39018,3,10,34,70,1,8,3,1,0
"set2.hoa:2177.1-2198.7",,3,4,9,28,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404543,3,4,9,28,2,4,0,0,0
"set2.hoa:2199.1-2221.7",,3,4,11,34,7,4,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.416131,3,4,11,34,5,4,1,1,0
"set2.hoa:2222.1-2280.7",,3,11,39,96,2,10,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.408812,3,11,39,96,2,10,3,1,0
"set2.hoa:2281.1-2301.7",,3,4,8,30,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403794,3,4,8,30,2,4,0,0,0
"set2.hoa:2302.1-2335.7",,3,8,18,50,4,8,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407297,3,8,18,50,2,8,1,1,0
"set2.hoa:2336.1-2364.7",,3,6,14,32,2,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407633,3,6,14,32,1,6,3,1,0
"set2.hoa:2365.1-2392.7",,3,5,13,40,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.401273,3,5,13,40,2,4,0,0,0
"set2.hoa:2393.1-2429.7",,3,6,22,40,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404174,3,6,22,40,2,4,2,1,0
"set2.hoa:2430.1-2461.7",,2,7,16,24,2,6,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404485,2,7,16,24,2,6,2,1,0
"set2.hoa:2462.1-2490.7",,3,5,14,40,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402842,3,5,14,40,2,5,0,0,0
"set2.hoa:2491.1-2580.7",,3,17,64,83,3,12,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.415097,3,17,64,83,3,12,4,1,0
"set2.hoa:2581.1-2601.7",,2,5,7,17,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402537,2,5,7,17,1,5,2,1,0
"set2.hoa:2602.1-2645.7",,3,6,29,48,3,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.421677,3,6,29,48,3,4,2,1,0
"set2.hoa:2646.1-2681.7",,3,9,18,64,2,9,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405209,3,9,18,64,2,9,1,1,0
"set2.hoa:2682.1-2751.7",,3,14,47,132,2,11,7,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.411353,3,14,47,132,2,11,7,1,0
"set2.hoa:2752.1-2776.7",,2,4,12,16,4,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404184,2,4,12,16,4,4,0,0,0
"set2.hoa:2777.1-2810.7",,2,8,17,29,2,8,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404471,2,8,17,29,2,8,3,1,0
"set2.hoa:2811.1-2861.7",,3,11,31,64,2,10,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40545,3,11,31,64,2,10,4,1,0
"set2.hoa:2862.1-2895.7",,3,6,19,51,2,4,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402348,3,6,19,51,2,4,4,1,0
"set2.hoa:2896.1-2918.7",,2,5,9,18,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402205,2,5,9,18,1,5,2,1,0
"set2.hoa:2919.1-2939.7",,2,4,9,15,3,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.401794,2,4,9,15,2,4,0,0,0
"set2.hoa:2940.1-2969.7",,2,6,15,25,2,6,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404755,2,6,15,25,1,6,2,1,0
"set2.hoa:2970.1-3015.7",,3,7,30,70,2,5,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405884,3,7,30,70,2,5,4,1,0
"set2.hoa:3016.1-3057.7",,3,10,24,64,3,10,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.356386,3,10,24,64,2,10,0,0,0
"set2.hoa:3058.1-3088.7",,3,5,17,36,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403525,3,5,17,36,2,4,2,1,0
"set2.hoa:3089.1-3116.7",,3,7,12,57,2,7,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402472,3,7,12,57,2,7,2,1,0
"set2.hoa:3117.1-3143.7",,3,6,13,52,5,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.409826,3,6,13,52,2,5,2,1,0
"set2.hoa:3144.1-3175.7",,3,6,18,36,3,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407505,3,6,18,36,2,4,2,1,0
"set2.hoa:3176.1-3227.7",,3,8,35,41,2,5,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.410181,3,8,35,41,2,5,4,1,0
"set2.hoa:3228.1-3268.7",,3,8,25,57,3,8,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40727,3,8,25,57,3,8,2,1,0
"set2.hoa:3269.1-3298.7",,2,6,15,22,2,6,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.400357,2,6,15,22,2,6,0,0,0
"set2.hoa:3299.1-3327.7",,2,6,14,28,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402105,2,6,14,28,2,5,2,1,0
"set2.hoa:3328.1-3350.7",,2,4,9,12,2,4,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.360216,2,4,9,12,2,4,1,1,0
"set2.hoa:3351.1-3381.7",,2,6,16,26,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404794,2,6,16,26,2,5,2,1,0
"set2.hoa:3382.1-3412.7",,3,5,17,31,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405833,3,5,17,31,2,4,2,1,0
"set2.hoa:3413.1-3434.7",,3,4,8,32,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.401563,3,4,8,32,2,4,0,0,0
"set2.hoa:3435.1-3471.7",,3,8,21,62,3,6,5,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407953,3,8,21,62,2,6,5,1,0
"set2.hoa:3472.1-3497.7",,3,5,12,44,2,5,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.406986,3,5,12,44,2,5,1,1,0
"set2.hoa:3498.1-3517.7",,2,4,7,14,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404232,2,4,7,14,2,4,0,0,0
"set2.hoa:3518.1-3541.7",,2,5,10,20,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403135,2,5,10,20,2,5,0,0,0
"set2.hoa:3542.1-3561.7",,2,4,8,14,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.401315,2,4,8,14,2,4,0,0,0
"set2.hoa:3562.1-3588.7",,3,5,14,44,3,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.406295,3,5,14,44,3,4,2,1,0
"set2.hoa:3589.1-3613.7",,1,5,10,10,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.401617,1,5,10,10,2,5,0,0,0
"set2.hoa:3614.1-3646.7",,3,7,17,55,2,4,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.406044,3,7,17,55,2,4,4,1,0
"set2.hoa:3647.1-3684.7",,2,9,20,34,2,8,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.408949,2,9,20,34,2,8,2,1,0
"set2.hoa:3685.1-3712.7",,2,6,13,27,2,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405302,2,6,13,27,1,6,3,1,0
"set2.hoa:3713.1-3737.7",,2,5,10,20,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405186,2,5,10,20,2,5,0,0,0
"set2.hoa:3738.1-3834.7",,3,24,65,143,2,23,8,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.410949,3,24,65,143,1,23,8,1,0
"set2.hoa:3835.1-3854.7",,2,4,7,15,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404978,2,4,7,15,1,4,2,1,0
"set2.hoa:3855.1-3890.7",,3,7,20,51,2,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.408795,3,7,20,51,2,6,3,1,0
"set2.hoa:3891.1-3917.7",,3,6,12,45,2,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403261,3,6,12,45,1,6,3,1,0
"set2.hoa:3918.1-3938.7",,2,4,8,17,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40439,2,4,8,17,1,4,2,1,0
"set2.hoa:3939.1-4039.7",,3,22,70,212,2,17,12,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.421339,3,22,70,212,2,17,12,1,0
"set2.hoa:4040.1-4063.7",,2,5,11,23,3,5,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403509,2,5,11,23,2,5,3,1,0
"set2.hoa:4064.1-4096.7",,2,9,15,40,2,9,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403925,2,9,15,40,2,9,4,1,0
"set2.hoa:4097.1-4120.7",,3,4,12,35,3,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407406,3,4,12,35,3,4,2,1,0
"set2.hoa:4121.1-4146.7",,2,6,12,22,4,6,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407701,2,6,12,22,2,6,0,0,0
"set2.hoa:4147.1-4168.7",,2,4,9,16,3,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402896,2,4,9,16,2,4,0,0,0
"set2.hoa:4169.1-4198.7",,3,6,15,56,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405738,3,6,15,56,2,5,2,1,0
"set2.hoa:4199.1-4234.7",,2,9,18,38,2,9,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405043,2,9,18,38,1,9,3,1,0
"set2.hoa:4235.1-4264.7",,2,6,15,22,2,6,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402278,2,6,15,22,2,6,1,1,0
"set2.hoa:4265.1-4295.7",,3,6,17,52,5,6,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.412618,3,6,17,52,3,6,2,1,0
"set2.hoa:4296.1-4321.7",,3,5,12,36,2,5,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407394,3,5,12,36,1,5,1,1,0
"set2.hoa:4322.1-4346.7",,3,5,10,40,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403895,3,5,10,40,2,5,0,0,0
"set2.hoa:4347.1-4391.7",,3,7,29,36,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405233,3,7,29,36,2,5,2,1,0
"set2.hoa:4392.1-4423.7",,2,6,18,25,4,5,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.409916,2,6,18,25,3,5,3,1,0
"set2.hoa:4424.1-4446.7",,3,4,11,30,4,4,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.408903,3,4,11,30,2,4,1,1,0
"set2.hoa:4447.1-4477.7",,3,8,14,58,2,8,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405182,3,8,14,58,1,8,2,1,0
"set2.hoa:4478.1-4512.7",,2,9,17,34,2,9,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404383,2,9,17,34,2,9,1,1,0
"set2.hoa:4513.1-4539.7",,3,6,12,40,2,6,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404367,3,6,12,40,1,6,1,1,0
"set2.hoa:4540.1-4560.7",,1,4,7,8,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403007,1,4,7,8,2,4,0,0,0
"set2.hoa:4561.1-4589.7",,2,6,14,20,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.357965,2,6,14,20,2,4,0,0,0
"set2.hoa:4590.1-4615.7",,2,5,12,20,5,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407743,2,5,12,20,2,5,0,0,0
"set2.hoa:4616.1-4643.7",,3,6,13,46,2,6,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407836,3,6,13,46,1,6,2,1,0
"set2.hoa:4644.1-4665.7",,3,4,8,32,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.354712,3,4,8,32,2,4,0,0,0
"set2.hoa:4666.1-4699.7",,3,6,19,54,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404274,3,6,19,54,1,5,2,1,0
"set2.hoa:4700.1-4722.7",,3,5,10,34,3,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.402378,3,5,10,34,2,5,0,0,0
"set2.hoa:4723.1-4745.7",,2,4,10,17,2,4,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405174,2,4,10,17,1,4,1,1,0
"set2.hoa:4746.1-4772.7",,3,5,12,40,2,5,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405464,3,5,12,40,2,5,0,0,0
"set2.hoa:4773.1-4796.7",,3,5,10,44,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405768,3,5,10,44,2,5,2,1,0
"set2.hoa:4797.1-4817.7",,2,4,8,18,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.403905,2,4,8,18,1,4,2,1,0
"set2.hoa:4818.1-4846.7",,3,4,15,32,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.405875,3,4,15,32,2,4,0,0,0
"set2.hoa:4847.1-4890.7",,3,11,25,93,3,11,4,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.412698,3,11,25,93,2,11,4,1,0
"set2.hoa:4891.1-4921.7",,3,6,16,52,2,6,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.404463,3,6,16,52,2,6,2,1,0
"set2.hoa:4922.1-4982.7",,3,16,37,95,2,16,5,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407897,3,16,37,95,2,16,5,1,0
"set2.hoa:4983.1-5006.7",,2,4,10,16,2,4,0,0,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.40315,2,4,10,16,2,4,0,0,0
"set2.hoa:5007.1-5037.7",,2,7,15,31,2,7,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407468,2,7,15,31,1,7,3,1,0
"set2.hoa:5038.1-5060.7",,3,4,10,21,2,4,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.358448,3,4,10,21,1,4,2,1,0
"set2.hoa:5061.1-5107.7",,3,8,30,66,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407671,3,8,30,66,2,5,2,1,0
"set2.hoa:5108.1-5131.7",,2,5,10,22,2,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.410387,2,5,10,22,2,5,2,1,0
"set2.hoa:5132.1-5156.7",,2,5,12,20,3,5,2,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.407885,2,5,12,20,2,5,2,1,0
"set2.hoa:5157.1-5184.7",,3,6,13,62,2,6,3,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.410951,3,6,13,62,2,6,3,1,0
"set2.hoa:5185.1-5245.7",,3,11,41,51,2,6,1,1,0,"python3 ./main.py -F%H -O%O -M 1","ok",0,0.415629,3,11,41,51,2,6,1,1,0
