"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"rab4.hoa:450.1-467.7",,2,4,4,7,1,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.418699,2,4,4,7,0,4,0,0,0
"rab4.hoa:468.1-479.7",,2,1,1,4,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.432883,2,1,1,4,0,1,0,0,0
"rab4.hoa:480.1-525.7",,3,8,28,45,3,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.421487,3,8,28,45,1,4,0,0,0
"rab4.hoa:526.1-562.7",,3,8,19,47,2,8,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415494,3,8,19,47,1,8,0,0,0
"rab4.hoa:563.1-582.7",,3,4,6,32,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415093,3,4,6,32,1,4,0,0,0
"rab4.hoa:583.1-605.7",,2,5,8,20,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415343,2,5,8,20,1,5,0,0,0
"rab4.hoa:606.1-622.7",,3,3,4,24,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.421596,3,3,4,24,1,3,0,0,0
"rab4.hoa:623.1-637.7",,2,2,3,7,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413033,2,2,3,7,0,2,0,0,0
"rab4.hoa:638.1-651.7",,1,2,2,3,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419795,1,2,2,3,1,2,0,0,0
"rab4.hoa:652.1-665.7",,1,2,2,3,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.409001,1,2,2,3,0,2,0,0,0
"rab4.hoa:666.1-744.7",,3,12,57,96,6,7,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.444901,3,12,57,96,4,7,0,0,0
"rab4.hoa:745.1-799.7",,2,12,33,48,6,9,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.426086,2,12,33,48,2,9,0,0,0
"rab4.hoa:800.1-849.7",,4,11,29,140,2,10,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412636,4,11,29,140,1,10,0,0,0
"rab4.hoa:850.1-861.7",,2,1,1,4,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.424488,2,1,1,4,0,1,0,0,0
"rab4.hoa:862.1-907.7",,3,8,28,64,8,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.459373,3,8,28,64,5,4,0,0,0
"rab4.hoa:908.1-944.7",,2,9,18,32,2,9,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.430803,2,9,18,32,1,9,0,0,0
"rab4.hoa:945.1-968.7",,4,4,10,52,4,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.428077,4,4,10,52,1,3,0,0,0
"rab4.hoa:969.1-982.7",,2,2,2,6,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419491,2,2,2,6,1,2,0,0,0
"rab4.hoa:983.1-1000.7",,3,3,5,24,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417172,3,3,5,24,1,3,0,0,0
"rab4.hoa:1001.1-1031.7",,3,5,16,40,4,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.431345,3,5,16,40,3,4,0,0,0
"rab4.hoa:1032.1-1047.7",,2,2,4,8,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.420591,2,2,4,8,1,2,0,0,0
"rab4.hoa:1048.1-1059.7",,3,1,1,4,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411303,3,1,1,4,0,1,0,0,0
"rab4.hoa:1060.1-1077.7",,3,3,5,24,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412595,3,3,5,24,1,3,0,0,0
"rab4.hoa:1078.1-1098.7",,3,4,7,25,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.414785,3,4,7,25,1,4,0,0,0
"rab4.hoa:1099.1-1116.7",,2,3,5,11,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.418761,2,3,5,11,1,3,0,0,0
"rab4.hoa:1117.1-1158.7",,3,9,23,56,2,9,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.425878,3,9,23,56,1,9,0,0,0
"rab4.hoa:1159.1-1169.7",,3,1,0,0,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.424378,3,1,0,0,0,1,0,0,0
"rab4.hoa:1170.1-1181.7",,2,1,1,2,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.421071,2,1,1,2,0,1,0,0,0
"rab4.hoa:1182.1-1195.7",,2,2,2,6,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411628,2,2,2,6,1,2,0,0,0
"rab4.hoa:1196.1-1218.7",,3,4,9,32,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.42464,3,4,9,32,1,3,0,0,0
"rab4.hoa:1219.1-1232.7",,1,2,2,3,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.420625,1,2,2,3,1,2,0,0,0
"rab4.hoa:1233.1-1256.7",,2,4,10,16,3,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.42178,2,4,10,16,2,4,0,0,0
"rab4.hoa:1257.1-1278.7",,2,5,7,14,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413225,2,5,7,14,1,5,0,0,0
"rab4.hoa:1279.1-1294.7",,3,2,4,16,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412655,3,2,4,16,1,1,0,0,0
"rab4.hoa:1295.1-1337.7",,3,10,23,76,2,8,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.4233,3,10,23,76,1,8,0,0,0
"rab4.hoa:1338.1-1352.7",,2,1,4,4,3,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.418276,2,1,4,4,2,1,0,0,0
"rab4.hoa:1353.1-1374.7",,3,5,7,36,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416,3,5,7,36,1,5,0,0,0
"rab4.hoa:1375.1-1387.7",,1,1,2,2,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415769,1,1,2,2,1,1,0,0,0
"rab4.hoa:1388.1-1454.7",,3,11,46,64,3,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.427805,3,11,46,64,1,4,0,0,0
"rab4.hoa:1455.1-1467.7",,1,1,2,2,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.428728,1,1,2,2,1,1,0,0,0
"rab4.hoa:1468.1-1482.7",,4,2,3,32,4,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.448342,4,2,3,32,0,2,0,0,0
"rab4.hoa:1483.1-1530.7",,3,7,31,56,5,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.458978,3,7,31,56,4,3,0,0,0
"rab4.hoa:1531.1-1553.7",,4,4,9,64,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419142,4,4,9,64,1,4,0,0,0
"rab4.hoa:1554.1-1759.7",,4,28,168,424,8,23,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416992,4,28,168,424,1,23,0,0,0
"rab4.hoa:1760.1-1781.7",,3,5,7,34,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419098,3,5,7,34,1,5,0,0,0
"rab4.hoa:1782.1-1796.7",,2,2,3,8,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417453,2,2,3,8,1,2,0,0,0
"rab4.hoa:1797.1-1818.7",,3,4,8,14,3,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413884,3,4,8,14,1,4,0,0,0
"rab4.hoa:1819.1-1837.7",,1,4,5,7,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416484,1,4,5,7,1,4,0,0,0
"rab4.hoa:1838.1-1851.7",,1,2,2,3,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416406,1,2,2,3,1,2,0,0,0
"rab4.hoa:1852.1-1865.7",,2,2,2,3,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411539,2,2,2,3,0,2,0,0,0
"rab4.hoa:1866.1-1885.7",,3,3,7,20,3,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413982,3,3,7,20,2,3,0,0,0
"rab4.hoa:1886.1-1899.7",,2,2,2,7,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.428858,2,2,2,7,1,2,0,0,0
"rab4.hoa:1900.1-1920.7",,2,4,7,16,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419136,2,4,7,16,1,4,0,0,0
"rab4.hoa:1921.1-1932.7",,3,1,1,3,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413129,3,1,1,3,0,1,0,0,0
"rab4.hoa:1933.1-1955.7",,3,5,8,22,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415315,3,5,8,22,1,5,0,0,0
"rab4.hoa:1956.1-1974.7",,3,2,7,13,3,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415608,3,2,7,13,2,1,0,0,0
"rab4.hoa:1975.1-1990.7",,2,2,4,8,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.424521,2,2,4,8,1,2,0,0,0
"rab4.hoa:1991.1-2024.7",,3,7,17,40,2,6,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416848,3,7,17,40,1,6,0,0,0
"rab4.hoa:2025.1-2062.7",,3,10,18,68,2,10,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.420803,3,10,18,68,1,10,0,0,0
"rab4.hoa:2063.1-2118.7",,2,13,33,52,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.414259,2,13,33,52,1,2,0,0,0
"rab4.hoa:2119.1-2148.7",,3,5,15,40,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.461099,3,5,15,40,1,4,0,0,0
"rab4.hoa:2149.1-2160.7",,1,1,1,1,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.435004,1,1,1,1,0,1,0,0,0
"rab4.hoa:2161.1-2195.7",,2,5,20,20,8,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.461398,2,5,20,20,7,1,0,0,0
"rab4.hoa:2196.1-2233.7",,3,8,20,47,2,8,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.420911,3,8,20,47,1,8,0,0,0
"rab4.hoa:2234.1-2250.7",,2,3,4,10,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417205,2,3,4,10,1,3,0,0,0
"rab4.hoa:2251.1-2263.7",,2,1,2,4,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415939,2,1,2,4,1,1,0,0,0
"rab4.hoa:2264.1-2277.7",,2,1,3,4,4,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419389,2,1,3,4,3,1,0,0,0
"rab4.hoa:2278.1-2305.7",,3,5,13,35,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415828,3,5,13,35,1,4,0,0,0
"rab4.hoa:2306.1-2316.7",,2,1,0,0,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.41242,2,1,0,0,0,1,0,0,0
"rab4.hoa:2317.1-2354.7",,3,10,18,58,2,10,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415499,3,10,18,58,1,10,0,0,0
"rab4.hoa:2355.1-2507.7",,4,28,115,346,6,25,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419477,4,28,115,346,1,25,0,0,0
"rab4.hoa:2508.1-2522.7",,1,2,3,4,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.423794,1,2,3,4,1,2,0,0,0
"rab4.hoa:2523.1-2582.7",,3,11,39,88,2,6,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.434476,3,11,39,88,1,6,0,0,0
"rab4.hoa:2583.1-2595.7",,1,1,2,2,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416675,1,1,2,2,1,1,0,0,0
"rab4.hoa:2596.1-2612.7",,1,3,4,6,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412092,1,3,4,6,1,3,0,0,0
"rab4.hoa:2613.1-2636.7",,2,4,10,16,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411878,2,4,10,16,1,3,0,0,0
"rab4.hoa:2637.1-2653.7",,3,3,4,22,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413303,3,3,4,22,1,3,0,0,0
"rab4.hoa:2654.1-2677.7",,3,4,10,27,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.418802,3,4,10,27,1,3,0,0,0
"rab4.hoa:2678.1-2733.7",,4,8,38,128,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419948,4,8,38,128,2,3,0,0,0
"rab4.hoa:2734.1-2762.7",,3,6,13,36,2,6,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415816,3,6,13,36,1,6,0,0,0
"rab4.hoa:2763.1-2777.7",,1,2,3,4,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413119,1,2,3,4,1,2,0,0,0
"rab4.hoa:2778.1-2794.7",,2,3,4,12,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.414098,2,3,4,12,1,3,0,0,0
"rab4.hoa:2795.1-2810.7",,1,3,3,5,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412394,1,3,3,5,1,3,0,0,0
"rab4.hoa:2811.1-2849.7",,2,9,20,23,4,7,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.422002,2,9,20,23,1,7,0,0,0
"rab4.hoa:2850.1-2866.7",,1,3,4,5,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.421197,1,3,4,5,1,3,0,0,0
"rab4.hoa:2867.1-2885.7",,2,3,6,7,3,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419434,2,3,6,7,1,3,0,0,0
"rab4.hoa:2886.1-2899.7",,1,2,2,3,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.437329,1,2,2,3,1,2,0,0,0
"rab4.hoa:2900.1-2923.7",,4,5,9,64,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.409934,4,5,9,64,1,5,0,0,0
"rab4.hoa:2924.1-2960.7",,3,4,23,32,11,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.514892,3,4,23,32,10,1,0,0,0
"rab4.hoa:2961.1-2977.7",,3,3,4,20,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.409136,3,3,4,20,1,3,0,0,0
"rab4.hoa:2978.1-2992.7",,2,2,3,8,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411543,2,2,3,8,1,2,0,0,0
"rab4.hoa:2993.1-3013.7",,2,3,8,12,5,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.427725,2,3,8,12,4,3,0,0,0
"rab4.hoa:3014.1-3027.7",,1,2,2,3,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.41385,1,2,2,3,1,2,0,0,0
"rab4.hoa:3028.1-3049.7",,3,4,8,31,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.422353,3,4,8,31,1,4,0,0,0
"rab4.hoa:3050.1-3078.7",,3,6,13,41,2,6,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412692,3,6,13,41,1,6,0,0,0
"rab4.hoa:3079.1-3098.7",,3,3,7,24,4,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417257,3,3,7,24,1,3,0,0,0
"rab4.hoa:3099.1-3110.7",,1,1,1,1,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415491,1,1,1,1,0,1,0,0,0
"rab4.hoa:3111.1-3141.7",,2,6,15,24,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415844,2,6,15,24,2,4,0,0,0
"rab4.hoa:3142.1-3155.7",,2,2,2,3,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.424921,2,2,2,3,0,2,0,0,0
"rab4.hoa:3156.1-3178.7",,2,4,9,16,3,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415828,2,4,9,16,2,3,0,0,0
"rab4.hoa:3179.1-3193.7",,1,2,3,4,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.410299,1,2,3,4,1,2,0,0,0
"rab4.hoa:3194.1-3212.7",,2,3,6,9,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417352,2,3,6,9,1,2,0,0,0
"rab4.hoa:3213.1-3227.7",,3,1,4,8,3,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.420474,3,1,4,8,2,1,0,0,0
"rab4.hoa:3228.1-3261.7",,3,6,18,48,4,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.41869,3,6,18,48,1,5,0,0,0
"rab4.hoa:3262.1-3274.7",,1,1,2,2,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413599,1,1,2,2,1,1,0,0,0
"rab4.hoa:3275.1-3313.7",,3,6,23,48,4,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.429385,3,6,23,48,3,5,0,0,0
"rab4.hoa:3314.1-3327.7",,1,2,2,3,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412857,1,2,2,3,1,2,0,0,0
"rab4.hoa:3328.1-3344.7",,1,3,4,4,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412677,1,3,4,4,0,3,0,0,0
"rab4.hoa:3345.1-3361.7",,1,3,4,6,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.433985,1,3,4,6,1,3,0,0,0
"rab4.hoa:3362.1-3375.7",,2,2,2,7,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.430658,2,2,2,7,0,2,0,0,0
"rab4.hoa:3376.1-3395.7",,1,4,6,8,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412633,1,4,6,8,1,4,0,0,0
"rab4.hoa:3396.1-3417.7",,3,4,8,22,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416268,3,4,8,22,0,4,0,0,0
"rab4.hoa:3418.1-3429.7",,2,1,1,4,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.414168,2,1,1,4,0,1,0,0,0
"rab4.hoa:3430.1-3446.7",,3,2,5,16,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.432243,3,2,5,16,2,2,0,0,0
"rab4.hoa:3447.1-3520.7",,3,8,56,64,5,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.476639,3,8,56,64,5,1,0,0,0
"rab4.hoa:3521.1-3544.7",,4,4,10,48,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415295,4,4,10,48,1,3,0,0,0
"rab4.hoa:3545.1-3557.7",,3,1,2,8,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.423183,3,1,2,8,1,1,0,0,0
"rab4.hoa:3558.1-3582.7",,3,4,11,18,3,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.421606,3,4,11,18,2,3,0,0,0
"rab4.hoa:3583.1-3598.7",,2,2,4,8,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419394,2,2,4,8,1,2,0,0,0
"rab4.hoa:3599.1-3619.7",,2,4,7,13,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.415562,2,4,7,13,1,4,0,0,0
"rab4.hoa:3620.1-3653.7",,3,6,18,44,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417309,3,6,18,44,1,5,0,0,0
"rab4.hoa:3654.1-3668.7",,3,2,3,14,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.409449,3,2,3,14,0,2,0,0,0
"rab4.hoa:3669.1-3712.7",,2,11,23,41,2,11,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.444346,2,11,23,41,1,11,0,0,0
"rab4.hoa:3713.1-3730.7",,2,3,5,12,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.422863,2,3,5,12,1,3,0,0,0
"rab4.hoa:3731.1-3766.7",,2,7,19,28,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.417227,2,7,19,28,1,5,0,0,0
"rab4.hoa:3767.1-3780.7",,2,1,3,4,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.413356,2,1,3,4,2,1,0,0,0
"rab4.hoa:3781.1-3792.7",,1,1,1,1,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411443,1,1,1,1,0,1,0,0,0
"rab4.hoa:3793.1-3804.7",,4,1,1,16,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416687,4,1,1,16,0,1,0,0,0
"rab4.hoa:3805.1-3822.7",,3,3,5,12,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.419852,3,3,5,12,1,2,0,0,0
"rab4.hoa:3823.1-3841.7",,3,3,6,24,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.422126,3,3,6,24,2,3,0,0,0
"rab4.hoa:3842.1-3860.7",,2,3,6,12,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.41552,2,3,6,12,1,3,0,0,0
"rab4.hoa:3861.1-3903.7",,2,13,20,39,1,13,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.411126,2,13,20,39,1,13,0,0,0
"rab4.hoa:3904.1-3917.7",,2,2,2,4,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412268,2,2,2,4,0,2,0,0,0
"rab4.hoa:3918.1-3936.7",,3,4,5,23,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.408908,3,4,5,23,1,4,0,0,0
"rab4.hoa:3937.1-3962.7",,2,5,11,20,2,5,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.427408,2,5,11,20,1,5,0,0,0
"rab4.hoa:3963.1-3978.7",,1,3,3,5,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.418677,1,3,3,5,1,3,0,0,0
"rab4.hoa:3979.1-3990.7",,1,1,1,1,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.41361,1,1,1,1,0,1,0,0,0
"rab4.hoa:3991.1-4002.7",,1,1,1,1,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.420786,1,1,1,1,0,1,0,0,0
"rab4.hoa:4003.1-4019.7",,1,3,4,6,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416951,1,3,4,6,1,3,0,0,0
"rab4.hoa:4020.1-4048.7",,2,8,11,28,2,8,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.426426,2,8,11,28,1,8,0,0,0
"rab4.hoa:4049.1-4081.7",,2,7,16,28,4,7,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416888,2,7,16,28,2,7,0,0,0
